,lon,lat,common_name,condition_class,tree_type,entry_source
0,-69.63344511,44.55127084,Crabapple,Good ,Fruiting / Flowering,Bartlett
1,-69.62973408,44.5495351,Crabapple,Fair ,Fruiting / Flowering,Bartlett
2,-69.6271305,44.55195911,Elm,Good ,Ornamental,Bartlett
3,-69.62936061,44.54957609,Elm,Good ,Ornamental,Bartlett
4,-69.66230072,44.52873009,Oak,Good ,Ornamental,Bartlett
5,-69.65900935,44.52789299,Cherry,Poor ,Fruiting / Flowering,Bartlett
6,-69.66150693,44.52850077,Crabapple,Good ,Fruiting / Flowering,Bartlett
7,-69.62717064,44.5521075,Elm,Good ,Ornamental,Bartlett
8,-69.6301038,44.5681192,Pear,Good ,Fruiting / Flowering,Bartlett
9,-69.6270962,44.55225634,Serviceberry,Good ,Bush,Bartlett
10,-69.66154058,44.52850708,Crabapple,Fair ,Fruiting / Flowering,Bartlett
11,-69.62727604,44.55224549,Elm,Good ,Ornamental,Bartlett
12,-69.65262698,44.57611534,Oak,Fair ,Ornamental,Bartlett
13,-69.62733975,44.55069452,Birch,Fair ,Ornamental,Bartlett
14,-69.62782513,44.55110006,Crabapple,Good ,Fruiting / Flowering,Bartlett
15,-69.62748217,44.55064301,Crabapple,Good ,Fruiting / Flowering,Bartlett
16,-69.62744157,44.55065334,Crabapple,Good ,Fruiting / Flowering,Bartlett
17,-69.65270976,44.57625846,Oak,Good ,Ornamental,Bartlett
18,-69.65236748,44.57561059,Oak,Good ,Ornamental,Bartlett
19,-69.66199199,44.52853189,Oak,Good ,Ornamental,Bartlett
20,-69.6602494,44.53418565,Oak,Fair ,Ornamental,Bartlett
21,-69.64312021,44.53454138,Oak,Fair ,Ornamental,Bartlett
22,-69.6272928,44.5527073,Serviceberry,Good ,Bush,Bartlett
23,-69.62982312,44.54962414,Crabapple,Good ,Fruiting / Flowering,Bartlett
24,-69.62752049,44.55065079,Crabapple,Good ,Fruiting / Flowering,Bartlett
25,-69.63316194,44.55088523,Elm,Good ,Ornamental,Bartlett
26,-69.62812371,44.55040987,Elm,Good ,Ornamental,Bartlett
27,-69.65218834,44.5743552,Oak,Good ,Ornamental,Bartlett
28,-69.66124895,44.5277905,Oak,Good ,Ornamental,Bartlett
29,-69.66060913,44.53424287,Oak,Good ,Ornamental,Bartlett
30,-69.64313773,44.53452574,Oak,Fair ,Ornamental,Bartlett
31,-69.64238261,44.53506726,Oak,Good ,Ornamental,Bartlett
32,-69.6272516,44.55264931,Serviceberry,Good ,Bush,Bartlett
33,-69.62729552,44.55263123,Serviceberry,Good ,Bush,Bartlett
34,-69.65940466,44.52692271,Cherry,Fair ,Fruiting / Flowering,Bartlett
35,-69.62756106,44.55066051,Crabapple,Good ,Fruiting / Flowering,Bartlett
36,-69.62758786,44.55068272,Crabapple,Good ,Fruiting / Flowering,Bartlett
37,-69.62723581,44.55280444,Elm,Good ,Ornamental,Bartlett
38,-69.62743323,44.55288368,Elm,Good ,Ornamental,Bartlett
39,-69.65206597,44.57404144,Oak,Good ,Ornamental,Bartlett
40,-69.65267938,44.5761987,Oak,Good ,Ornamental,Bartlett
41,-69.65080745,44.57097762,Oak,Good ,Ornamental,Bartlett
42,-69.65206423,44.57371678,Oak,Good ,Ornamental,Bartlett
43,-69.65110417,44.57096406,Oak,Good ,Ornamental,Bartlett
44,-69.65324524,44.57743118,Oak,Good ,Ornamental,Bartlett
45,-69.64313456,44.53455674,Oak,Good ,Ornamental,Bartlett
46,-69.64359005,44.55103734,Oak,Good ,Ornamental,Bartlett
47,-69.63062361,44.56818771,Pear,Good ,Fruiting / Flowering,Bartlett
48,-69.63042373,44.56816628,Pear,Fair ,Fruiting / Flowering,Bartlett
49,-69.63052176,44.56818053,Pear,Fair ,Fruiting / Flowering,Bartlett
50,-69.6299331,44.56809238,Pear,Poor ,Fruiting / Flowering,Bartlett
51,-69.65216823,44.57445103,Oak,Good ,Ornamental,Bartlett
52,-69.65107462,44.57094074,Oak,Good ,Ornamental,Bartlett
53,-69.65987791,44.52698536,Oak,Good ,Ornamental,Bartlett
54,-69.65459088,44.57916694,Oak,Fair ,Ornamental,Bartlett
55,-69.66215938,44.52860732,Cherry,Fair ,Fruiting / Flowering,Bartlett
56,-69.62820905,44.55183039,Elm,Fair ,Ornamental,Bartlett
57,-69.6427722,44.5509343,Elm,Good ,Ornamental,Bartlett
58,-69.62762859,44.55329479,Elm,Good ,Ornamental,Bartlett
59,-69.62753091,44.55318014,Elm,Good ,Ornamental,Bartlett
60,-69.65227054,44.57530671,Oak,Poor ,Ornamental,Bartlett
61,-69.65500414,44.57974918,Oak,Good ,Ornamental,Bartlett
62,-69.65402914,44.57826316,Oak,Good ,Ornamental,Bartlett
63,-69.64377073,44.53456225,Oak,Good ,Ornamental,Bartlett
64,-69.65120883,44.57112587,Oak,Good ,Ornamental,Bartlett
65,-69.65362163,44.57792831,Oak,Good ,Ornamental,Bartlett
66,-69.65497412,44.58014626,Oak,Good ,Ornamental,Bartlett
67,-69.65112297,44.57101406,Oak,Good ,Ornamental,Bartlett
68,-69.6549539,44.5801069,Oak,Good ,Ornamental,Bartlett
69,-69.65200715,44.57447261,Oak,Fair ,Ornamental,Bartlett
70,-69.65209514,44.57396555,Oak,Good ,Ornamental,Bartlett
71,-69.65981635,44.52698401,Oak,Good ,Ornamental,Bartlett
72,-69.64311727,44.53453753,Oak,Poor ,Ornamental,Bartlett
73,-69.65951182,44.52693367,Oak,Good ,Ornamental,Bartlett
74,-69.65967936,44.52694735,Oak,Good ,Ornamental,Bartlett
75,-69.63023696,44.5681316,Pear,Poor ,Fruiting / Flowering,Bartlett
76,-69.65303682,44.5772068,Oak,Good ,Ornamental,Bartlett
77,-69.66273079,44.52888795,Cherry,Good ,Fruiting / Flowering,Bartlett
78,-69.66239343,44.52878788,Cherry,Fair ,Fruiting / Flowering,Bartlett
79,-69.62758631,44.55079453,Elm,Good ,Ornamental,Bartlett
80,-69.64267103,44.53471302,Elm,Good ,Ornamental,Bartlett
81,-69.6559364,44.5805621,Oak,Good ,Ornamental,Bartlett
82,-69.65234994,44.5756568,Oak,Fair ,Ornamental,Bartlett
83,-69.65937963,44.52722559,Oak,Good ,Ornamental,Bartlett
84,-69.64236979,44.53506288,Oak,Good ,Ornamental,Bartlett
85,-69.66127637,44.52777909,Cherry,Poor ,Fruiting / Flowering,Bartlett
86,-69.66015207,44.53420321,Cherry,Fair ,Fruiting / Flowering,Bartlett
87,-69.66236943,44.52873184,Cherry,Poor ,Fruiting / Flowering,Bartlett
88,-69.66235045,44.52875797,Cherry,Poor ,Fruiting / Flowering,Bartlett
89,-69.64310509,44.5346416,Cherry,Fair ,Fruiting / Flowering,Bartlett
90,-69.62748159,44.55081456,Crabapple,Good ,Fruiting / Flowering,Bartlett
